[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:51:19.142Z]   ✓ 8935: vnt-nozzle-cage-ga-07-0018.jpg → Supabase (97947 bytes)
[2026-08-18T22:51:19.615Z]   ✓ 8935: vnt-nozzle-cage-ga-07-0018.jpg → Supabase (17822 bytes)
[2026-08-18T22:51:20.209Z]   ✓ 8937: shaft-and-wheel-ga-02-0188.jpg → Supabase (51738 bytes)
[2026-08-18T22:51:20.704Z]   ✓ 8937: shaft-and-wheel-ga-02-0188.jpg → Supabase (9979 bytes)
[2026-08-18T22:51:21.360Z]   ✓ 8934: bearing-housing-ga-01-0221.jpg → Supabase (112042 bytes)
[2026-08-18T22:51:21.845Z]   ✓ 8934: bearing-housing-ga-01-0221.jpg → Supabase (17657 bytes)
[2026-08-18T22:51:22.588Z]   ✓ 8933: bearing-housing-bw-01-0145.jpg → Supabase (100895 bytes)
[2026-08-18T22:51:23.151Z]   ✓ 8933: bearing-housing-bw-01-0145.jpg → Supabase (16817 bytes)
[2026-08-18T22:51:23.807Z]   ✓ 8930: compressor-plate-to-08-0005.jpg → Supabase (76407 bytes)
[2026-08-18T22:51:24.285Z]   ✓ 8930: compressor-plate-to-08-0005.jpg → Supabase (16934 bytes)
[2026-08-18T22:51:24.849Z]   ✓ 8925: piston-ring-pr-37-0071.jpg → Supabase (43596 bytes)
[2026-08-18T22:51:25.469Z]   ✓ 8924: heat-shield-bw-05-0046.jpg → Supabase (89556 bytes)
[2026-08-18T22:51:26.149Z]   ✓ 8924: heat-shield-bw-05-0046.jpg → Supabase (17570 bytes)
[2026-08-18T22:51:26.544Z] Progress: 310/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:26.806Z]   ✓ 8923: compressor-plate-bw-08-0080.jpg → Supabase (81140 bytes)
[2026-08-18T22:51:27.281Z]   ✓ 8923: compressor-plate-bw-08-0080.jpg → Supabase (25225 bytes)
[2026-08-18T22:51:27.898Z]   ✓ 8922: compressor-wheel-bw-03-0193.jpg → Supabase (73431 bytes)
[2026-08-18T22:51:28.387Z]   ✓ 8922: compressor-wheel-bw-03-0193.jpg → Supabase (13182 bytes)
[2026-08-18T22:51:29.041Z]   ✓ 5398: turbo-871200-0003.jpg → Supabase (94536 bytes)
[2026-08-18T22:51:29.512Z]   ✓ 5398: turbo-871200-0003.jpg → Supabase (17294 bytes)
[2026-08-18T22:51:30.274Z]   ✓ 8919: nozzle-ring-assembly-ga-06-0069.jpg → Supabase (106475 bytes)
[2026-08-18T22:51:30.744Z]   ✓ 8919: nozzle-ring-assembly-ga-06-0069.jpg → Supabase (18781 bytes)
[2026-08-18T22:51:31.459Z]   ✓ 8918: bearing-housing-ga-01-0220.jpg → Supabase (135985 bytes)
[2026-08-18T22:51:31.940Z]   ✓ 8918: bearing-housing-ga-01-0220.jpg → Supabase (21053 bytes)
[2026-08-18T22:51:32.527Z]   ✓ 8917: compressor-wheel-ga-03-0179.jpg → Supabase (60055 bytes)
[2026-08-18T22:51:33.008Z]   ✓ 8917: compressor-wheel-ga-03-0179.jpg → Supabase (11693 bytes)
[2026-08-18T22:51:33.575Z]   ✓ 8916: vnt-outer-gasket-ga-50-0016.jpg → Supabase (54496 bytes)
[2026-08-18T22:51:34.187Z]   ✓ 8864: actuator-bw-10-0045.jpg → Supabase (67232 bytes)
[2026-08-18T22:51:34.665Z]   ✓ 8864: actuator-bw-10-0045.jpg → Supabase (13926 bytes)
[2026-08-18T22:51:35.278Z]   ✓ 8915: vnt-nozzle-cage-ga-07-0017.jpg → Supabase (70527 bytes)
[2026-08-18T22:51:35.862Z]   ✓ 8915: vnt-nozzle-cage-ga-07-0017.jpg → Supabase (12405 bytes)
[2026-08-18T22:51:36.484Z]   ✓ 8914: bearing-housing-ga-01-0219.jpg → Supabase (98526 bytes)
[2026-08-18T22:51:37.084Z]   ✓ 8914: bearing-housing-ga-01-0219.jpg → Supabase (19019 bytes)
[2026-08-18T22:51:37.474Z] Progress: 320/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:37.701Z]   ✓ 8913: compressor-wheel-ga-03-0178.jpg → Supabase (82728 bytes)
[2026-08-18T22:51:38.197Z]   ✓ 8913: compressor-wheel-ga-03-0178.jpg → Supabase (11375 bytes)
[2026-08-18T22:51:38.584Z] Refreshing browser session...
[2026-08-18T22:51:39.121Z] Session refreshed.
[2026-08-18T22:51:39.293Z]   ✓ 8895: actuator-ga-10-0077.jpg → Supabase (53874 bytes)
[2026-08-18T22:51:39.767Z]   ✓ 8895: actuator-ga-10-0077.jpg → Supabase (10480 bytes)
[2026-08-18T22:51:40.379Z]   ✓ 8891: nozzle-ring-assembly-ga-06-0068.jpg → Supabase (93648 bytes)
[2026-08-18T22:51:40.883Z]   ✓ 8891: nozzle-ring-assembly-ga-06-0068.jpg → Supabase (14138 bytes)
[2026-08-18T22:51:41.572Z]   ✓ 8893: turbine-housing-ga-09-0034.jpg → Supabase (108269 bytes)
[2026-08-18T22:51:42.048Z]   ✓ 8893: turbine-housing-ga-09-0034.jpg → Supabase (19509 bytes)
[2026-08-18T22:51:42.614Z]   ✓ 8884: vnt-outer-gasket-bw-50-0010.jpg → Supabase (49502 bytes)
[2026-08-18T22:51:43.274Z]   ✓ 8876: actuator-bw-10-0047.jpg → Supabase (97350 bytes)
[2026-08-18T22:51:43.753Z]   ✓ 8876: actuator-bw-10-0047.jpg → Supabase (15367 bytes)
[2026-08-18T22:51:44.328Z]   ✓ 8877: actuator-bw-10-0048.jpg → Supabase (56352 bytes)
[2026-08-18T22:51:44.890Z]   ✓ 8877: actuator-bw-10-0048.jpg → Supabase (11658 bytes)
[2026-08-18T22:51:45.511Z]   ✓ 8879: actuator-to-10-0004.jpg → Supabase (69948 bytes)
[2026-08-18T22:51:46.172Z]   ✓ 8872: actuator-bw-10-0046.jpg → Supabase (63738 bytes)
[2026-08-18T22:51:46.649Z]   ✓ 8872: actuator-bw-10-0046.jpg → Supabase (11914 bytes)
[2026-08-18T22:51:47.242Z]   ✓ 8874: actuator-ih-10-0017.jpg → Supabase (64315 bytes)
[2026-08-18T22:51:47.722Z]   ✓ 8874: actuator-ih-10-0017.jpg → Supabase (13825 bytes)
[2026-08-18T22:51:48.140Z] Progress: 330/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:48.380Z]   ✓ 8875: actuator-ih-10-0018.jpg → Supabase (59458 bytes)
[2026-08-18T22:51:49.046Z]   ✓ 8871: heat-shield-bw-05-0045.jpg → Supabase (88253 bytes)
[2026-08-18T22:51:49.565Z]   ✓ 8871: heat-shield-bw-05-0045.jpg → Supabase (12684 bytes)
[2026-08-18T22:51:50.141Z]   ✓ 8869: compressor-wheel-bw-03-0192.jpg → Supabase (60859 bytes)
[2026-08-18T22:51:50.626Z]   ✓ 8869: compressor-wheel-bw-03-0192.jpg → Supabase (10704 bytes)
[2026-08-18T22:51:51.288Z]   ✓ 8870: compressor-plate-bw-08-0079.jpg → Supabase (135817 bytes)
[2026-08-18T22:51:51.764Z]   ✓ 8870: compressor-plate-bw-08-0079.jpg → Supabase (27838 bytes)
[2026-08-18T22:51:52.391Z]   ✓ 8868: shaft-and-wheel-bw-02-0140.jpg → Supabase (49025 bytes)
[2026-08-18T22:51:52.929Z]   ✓ 8868: shaft-and-wheel-bw-02-0140.jpg → Supabase (10127 bytes)
[2026-08-18T22:51:53.628Z]   ✓ 8867: bearing-housing-bw-01-0144.jpg → Supabase (102254 bytes)
[2026-08-18T22:51:54.139Z]   ✓ 8867: bearing-housing-bw-01-0144.jpg → Supabase (18058 bytes)
[2026-08-18T22:51:54.738Z]   ✓ 8859: shaft-and-wheel-ga-02-0187.jpg → Supabase (55250 bytes)
[2026-08-18T22:51:55.267Z]   ✓ 8859: shaft-and-wheel-ga-02-0187.jpg → Supabase (9972 bytes)
[2026-08-18T22:51:56.060Z]   ✓ 8860: compressor-wheel-ga-03-0177.jpg → Supabase (95458 bytes)
[2026-08-18T22:51:56.531Z]   ✓ 8860: compressor-wheel-ga-03-0177.jpg → Supabase (12789 bytes)
[2026-08-18T22:51:57.196Z]   ✓ 8861: bearing-housing-ga-01-0218.jpg → Supabase (137283 bytes)
[2026-08-18T22:51:57.719Z]   ✓ 8861: bearing-housing-ga-01-0218.jpg → Supabase (19996 bytes)
[2026-08-18T22:51:58.365Z]   ✓ 8851: heat-shield-ga-05-0037.jpg → Supabase (108177 bytes)
[2026-08-18T22:51:58.853Z]   ✓ 8851: heat-shield-ga-05-0037.jpg → Supabase (19952 bytes)
[2026-08-18T22:51:59.240Z] Progress: 340/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:59.512Z]   ✓ 8849: bearing-housing-ga-01-0217.jpg → Supabase (130774 bytes)
[2026-08-18T22:52:00.036Z]   ✓ 8849: bearing-housing-ga-01-0217.jpg → Supabase (23953 bytes)
[2026-08-18T22:52:00.602Z]   ✓ 8848: shaft-and-wheel-ga-02-0186.jpg → Supabase (51440 bytes)
[2026-08-18T22:52:01.068Z]   ✓ 8848: shaft-and-wheel-ga-02-0186.jpg → Supabase (9982 bytes)
[2026-08-18T22:52:01.711Z]   ✓ 8845: nozzle-ring-assembly-ga-06-0067.jpg → Supabase (122201 bytes)
[2026-08-18T22:52:02.189Z]   ✓ 8845: nozzle-ring-assembly-ga-06-0067.jpg → Supabase (17373 bytes)
[2026-08-18T22:52:02.843Z]   ✓ 8844: compressor-plate-ga-08-0089.jpg → Supabase (106796 bytes)
[2026-08-18T22:52:03.333Z]   ✓ 8844: compressor-plate-ga-08-0089.jpg → Supabase (18128 bytes)
[2026-08-18T22:52:04.068Z]   ✓ 8843: bearing-housing-ga-01-0216.jpg → Supabase (137842 bytes)
[2026-08-18T22:52:04.614Z]   ✓ 8843: bearing-housing-ga-01-0216.jpg → Supabase (22492 bytes)
[2026-08-18T22:52:05.260Z]   ✓ 8842: compressor-wheel-ga-03-0176.jpg → Supabase (88296 bytes)
[2026-08-18T22:52:05.729Z]   ✓ 8842: compressor-wheel-ga-03-0176.jpg → Supabase (13825 bytes)
[2026-08-18T22:52:06.380Z]   ✓ 8840: bearing-housing-ga-01-0215.jpg → Supabase (135945 bytes)
[2026-08-18T22:52:06.918Z]   ✓ 8840: bearing-housing-ga-01-0215.jpg → Supabase (21117 bytes)
[2026-08-18T22:52:07.483Z]   ✓ 8839: compressor-wheel-mh-03-0074.jpg → Supabase (49941 bytes)
[2026-08-18T22:52:08.136Z]   ✓ 7952: nozzle-ring-assembly-bw-06-0033.jpg → Supabase (107374 bytes)
[2026-08-18T22:52:08.613Z]   ✓ 7952: nozzle-ring-assembly-bw-06-0033.jpg → Supabase (16811 bytes)
[2026-08-18T22:52:09.298Z]   ✓ 7957: nozzle-ring-assembly-ih-06-0011.jpg → Supabase (197539 bytes)
[2026-08-18T22:52:09.772Z]   ✓ 7957: nozzle-ring-assembly-ih-06-0011.jpg → Supabase (20632 bytes)
[2026-08-18T22:52:10.160Z] Progress: 350/361 processed, 1 skipped, 1 failures
[2026-08-18T22:52:10.444Z]   ✓ 7947: actuator-ih-10-0012.jpg → Supabase (207528 bytes)
[2026-08-18T22:52:11.002Z]   ✓ 7947: actuator-ih-10-0012.jpg → Supabase (19636 bytes)
[2026-08-18T22:52:11.642Z]   ✓ 7946: actuator-ga-10-0058.jpg → Supabase (148227 bytes)
[2026-08-18T22:52:12.121Z]   ✓ 7946: actuator-ga-10-0058.jpg → Supabase (14393 bytes)
[2026-08-18T22:52:12.767Z]   ✓ 8836: bearing-housing-ga-01-0213.jpg → Supabase (107054 bytes)
[2026-08-18T22:52:13.240Z]   ✓ 8836: bearing-housing-ga-01-0213.jpg → Supabase (17417 bytes)
[2026-08-18T22:52:13.841Z]   ✓ 8834: shaft-and-wheel-ga-02-0185.jpg → Supabase (50023 bytes)
[2026-08-18T22:52:14.320Z]   ✓ 8834: shaft-and-wheel-ga-02-0185.jpg → Supabase (10562 bytes)
[2026-08-18T22:52:14.966Z]   ✓ 8832: bearing-housing-ih-01-0040.jpg → Supabase (133794 bytes)
[2026-08-18T22:52:15.437Z]   ✓ 8832: bearing-housing-ih-01-0040.jpg → Supabase (18271 bytes)
[2026-08-18T22:52:16.043Z]   ✓ 8833: actuator-ih-10-0016.jpg → Supabase (67256 bytes)
[2026-08-18T22:52:16.519Z]   ✓ 8833: actuator-ih-10-0016.jpg → Supabase (10926 bytes)
[2026-08-18T22:52:17.178Z]   ✓ 8826: heat-shield-ga-05-0036.jpg → Supabase (119423 bytes)
[2026-08-18T22:52:17.645Z]   ✓ 8826: heat-shield-ga-05-0036.jpg → Supabase (19114 bytes)
[2026-08-18T22:52:18.304Z]   ✓ 8825: bearing-housing-ga-01-0211.jpg → Supabase (128032 bytes)
[2026-08-18T22:52:18.818Z]   ✓ 8825: bearing-housing-ga-01-0211.jpg → Supabase (18794 bytes)
[2026-08-18T22:52:19.382Z]   ✓ 8824: vnt-outer-gasket-bw-50-0009.jpg → Supabase (52827 bytes)
[2026-08-18T22:52:20.035Z]   ✓ 8823: nozzle-ring-assembly-bw-06-0040.jpg → Supabase (129497 bytes)
[2026-08-18T22:52:20.507Z]   ✓ 8823: nozzle-ring-assembly-bw-06-0040.jpg → Supabase (19357 bytes)
[2026-08-18T22:52:20.921Z] Progress: 360/361 processed, 1 skipped, 1 failures
[2026-08-18T22:52:21.173Z]   ✓ 8822: bearing-housing-bw-01-0143.jpg → Supabase (128875 bytes)
[2026-08-18T22:52:21.697Z]   ✓ 8822: bearing-housing-bw-01-0143.jpg → Supabase (22929 bytes)
[2026-08-18T22:52:22.118Z] === Done. Processed: 361, Skipped: 1, Failures: 1 ===
[2026-08-18T23:16:19.535Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T23:16:19.767Z] Establishing browser session with turbocentras.com...
[2026-08-18T23:16:20.691Z] Session ready.
[2026-08-18T23:16:20.914Z] Products with turbocentras images: 104
[2026-08-18T23:16:21.634Z]   ✓ 8820: nozzle-ring-assembly-bw-06-0039.jpg → Supabase (126886 bytes)
[2026-08-18T23:16:22.124Z]   ✓ 8820: nozzle-ring-assembly-bw-06-0039.jpg → Supabase (17429 bytes)
[2026-08-18T23:16:22.876Z]   ✓ 8817: bearing-housing-mh-01-0057.jpg → Supabase (108285 bytes)
[2026-08-18T23:16:23.358Z]   ✓ 8817: bearing-housing-mh-01-0057.jpg → Supabase (17529 bytes)
[2026-08-18T23:16:24.013Z]   ✓ 8815: repair-kit-ga-04-0059.jpg → Supabase (79494 bytes)
[2026-08-18T23:16:24.758Z]   ✓ 8814: compressor-plate-ga-08-0088.jpg → Supabase (130905 bytes)
[2026-08-18T23:16:25.247Z]   ✓ 8814: compressor-plate-ga-08-0088.jpg → Supabase (16193 bytes)
[2026-08-18T23:16:25.947Z]   ✓ 8813: bearing-housing-ga-01-0210.jpg → Supabase (128847 bytes)
[2026-08-18T23:16:26.478Z]   ✓ 8813: bearing-housing-ga-01-0210.jpg → Supabase (20896 bytes)
[2026-08-18T23:16:27.151Z]   ✓ 8812: compressor-wheel-ga-03-0175.jpg → Supabase (94582 bytes)
[2026-08-18T23:16:27.755Z]   ✓ 8812: compressor-wheel-ga-03-0175.jpg → Supabase (11806 bytes)
[2026-08-18T23:16:28.414Z]   ✓ 4643: turbo-12641970000-r.jpg → Supabase (122252 bytes)
[2026-08-18T23:16:28.929Z]   ✓ 4643: turbo-12641970000-r.jpg → Supabase (29227 bytes)
[2026-08-18T23:16:29.661Z]   ✓ 8810: nozzle-ring-assembly-ga-06-0066.jpg → Supabase (109584 bytes)
[2026-08-18T23:16:30.266Z]   ✓ 8810: nozzle-ring-assembly-ga-06-0066.jpg → Supabase (13245 bytes)
[2026-08-18T23:16:30.914Z]   ✓ 8811: heat-shield-bw-05-0044.jpg → Supabase (96879 bytes)
[2026-08-18T23:16:31.408Z]   ✓ 8811: heat-shield-bw-05-0044.jpg → Supabase (15250 bytes)
[2026-08-18T23:16:32.072Z]   ✓ 8806: actuator-ga-10-0076.jpg → Supabase (84278 bytes)
[2026-08-18T23:16:32.460Z] Progress: 10/103 processed, 1 skipped, 0 failures
[2026-08-18T23:16:32.663Z]   ✓ 8803: actuator-mh-10-0022.jpg → Supabase (64195 bytes)
[2026-08-18T23:16:33.161Z]   ✓ 8803: actuator-mh-10-0022.jpg → Supabase (11771 bytes)
[2026-08-18T23:16:33.808Z]   ✓ 8804: turbine-housing-mh-09-0021.jpg → Supabase (81885 bytes)
[2026-08-18T23:16:34.299Z]   ✓ 8804: turbine-housing-mh-09-0021.jpg → Supabase (17123 bytes)
[2026-08-18T23:16:34.908Z]   ✓ 8799: wastegate-valve-mh-49-0009.jpg → Supabase (66555 bytes)
[2026-08-18T23:16:35.550Z]   ✓ 8801: actuator-6nw009550-231.jpg → Supabase (120970 bytes)
[2026-08-18T23:16:36.037Z]   ✓ 8801: actuator-6nw009550-231.jpg → Supabase (15534 bytes)
[2026-08-18T23:16:36.729Z]   ✓ 8776: compressor-wheel-ga-03-0174.jpg → Supabase (94744 bytes)
[2026-08-18T23:16:37.403Z]   ✓ 8776: compressor-wheel-ga-03-0174.jpg → Supabase (15598 bytes)
[2026-08-18T23:16:38.014Z]   ✓ 8790: compressor-wheel-bw-03-0191.jpg → Supabase (66373 bytes)
[2026-08-18T23:16:38.495Z]   ✓ 8790: compressor-wheel-bw-03-0191.jpg → Supabase (11142 bytes)
[2026-08-18T23:16:39.127Z]   ✓ 8772: compressor-wheel-ga-03-0173.jpg → Supabase (95959 bytes)
[2026-08-18T23:16:39.644Z]   ✓ 8772: compressor-wheel-ga-03-0173.jpg → Supabase (14012 bytes)
[2026-08-18T23:16:40.312Z]   ✓ 8773: repair-kit-bw-04-0081.jpg → Supabase (87708 bytes)
[2026-08-18T23:16:40.792Z]   ✓ 8773: repair-kit-bw-04-0081.jpg → Supabase (20184 bytes)
[2026-08-18T23:16:41.357Z]   ✓ 8767: actuator-rod-ga-61-0002.jpg → Supabase (52680 bytes)
[2026-08-18T23:16:42.081Z]   ✓ 8767: actuator-rod-ga-61-0002.jpg → Supabase (6086 bytes)
[2026-08-18T23:16:42.747Z]   ✓ 8770: bearing-housing-ga-01-0209.jpg → Supabase (150579 bytes)
[2026-08-18T23:16:43.533Z]   ✓ 8770: bearing-housing-ga-01-0209.jpg → Supabase (19457 bytes)
[2026-08-18T23:16:43.919Z] Progress: 20/103 processed, 1 skipped, 0 failures
[2026-08-18T23:16:44.094Z]   ✓ 8771: shaft-and-wheel-ga-02-0184.jpg → Supabase (48154 bytes)
[2026-08-18T23:16:44.566Z]   ✓ 8771: shaft-and-wheel-ga-02-0184.jpg → Supabase (8168 bytes)
[2026-08-18T23:16:45.196Z]   ✓ 8764: actuator-rod-ga-61-0001.jpg → Supabase (53814 bytes)
[2026-08-18T23:16:45.662Z]   ✓ 8764: actuator-rod-ga-61-0001.jpg → Supabase (6796 bytes)
[2026-08-18T23:16:46.257Z]   ✓ 8765: actuator-rod-mh-61-0001.jpg → Supabase (45285 bytes)
[2026-08-18T23:16:46.774Z]   ✓ 8765: actuator-rod-mh-61-0001.jpg → Supabase (5979 bytes)
[2026-08-18T23:16:47.333Z]   ✓ 8766: actuator-rod-mh-61-0002.jpg → Supabase (46701 bytes)
[2026-08-18T23:16:47.955Z]   ✓ 8766: actuator-rod-mh-61-0002.jpg → Supabase (6199 bytes)
[2026-08-18T23:16:48.695Z]   ✓ 8759: compressor-wheel-ga-03-0172.jpg → Supabase (122589 bytes)
[2026-08-18T23:16:49.193Z]   ✓ 8759: compressor-wheel-ga-03-0172.jpg → Supabase (15237 bytes)
[2026-08-18T23:16:49.860Z]   ✓ 8763: actuator-ga-10-0075.jpg → Supabase (111230 bytes)
[2026-08-18T23:16:50.350Z]   ✓ 8763: actuator-ga-10-0075.jpg → Supabase (11714 bytes)
[2026-08-18T23:16:51.003Z]   ✓ 8758: compressor-plate-ga-08-0087.jpg → Supabase (132299 bytes)
[2026-08-18T23:16:51.485Z]   ✓ 8758: compressor-plate-ga-08-0087.jpg → Supabase (17039 bytes)
[2026-08-18T23:16:52.130Z]   ✓ 8755: wastegate-valve-bw-49-0018.jpg → Supabase (66212 bytes)
[2026-08-18T23:16:52.784Z]   ✓ 8754: wastegate-valve-bw-49-0017.jpg → Supabase (71533 bytes)
[2026-08-18T23:16:53.407Z]   ✓ 8753: wastegate-valve-bw-49-0016.jpg → Supabase (74142 bytes)
[2026-08-18T23:16:53.801Z] Progress: 30/103 processed, 1 skipped, 0 failures
[2026-08-18T23:16:54.053Z]   ✓ 8752: wastegate-valve-bw-49-0015.jpg → Supabase (76958 bytes)
[2026-08-18T23:16:54.667Z]   ✓ 8751: wastegate-valve-bw-49-0014.jpg → Supabase (73822 bytes)
[2026-08-18T23:16:55.421Z]   ✓ 8750: wastegate-valve-bw-49-0013.jpg → Supabase (82835 bytes)
[2026-08-18T23:16:56.087Z]   ✓ 8748: nozzle-ring-assembly-ga-06-0064.jpg → Supabase (115991 bytes)
[2026-08-18T23:16:56.673Z]   ✓ 8748: nozzle-ring-assembly-ga-06-0064.jpg → Supabase (17280 bytes)
[2026-08-18T23:16:57.612Z]   ✓ 8743: cartridge-gt17-074-1.jpg → Supabase (66585 bytes)
[2026-08-18T23:16:58.153Z]   ✓ 8743: cartridge-gt17-074-1.jpg → Supabase (13575 bytes)
[2026-08-18T23:16:58.828Z]   ✓ 8739: bearing-housing-ih-01-0039.jpg → Supabase (121956 bytes)
[2026-08-18T23:16:59.406Z]   ✓ 8739: bearing-housing-ih-01-0039.jpg → Supabase (17996 bytes)
[2026-08-18T23:17:00.119Z]   ✓ 8736: nozzle-ring-assembly-ga-06-0063.jpg → Supabase (140194 bytes)
[2026-08-18T23:17:00.595Z]   ✓ 8736: nozzle-ring-assembly-ga-06-0063.jpg → Supabase (19249 bytes)
[2026-08-18T23:17:01.238Z]   ✓ 8738: actuator-40010243.jpg → Supabase (81959 bytes)
[2026-08-18T23:17:01.769Z]   ✓ 8738: actuator-40010243.jpg → Supabase (15836 bytes)
[2026-08-18T23:17:02.479Z]   ✓ 7748: turbine-housing-bw-09-0036.jpg → Supabase (110377 bytes)
[2026-08-18T23:17:03.038Z]   ✓ 7748: turbine-housing-bw-09-0036.jpg → Supabase (23826 bytes)
[2026-08-18T23:17:04.371Z]   ✓ 7746: gasket-kit-tc-62-0009.jpg → Supabase (128781 bytes)
[2026-08-18T23:17:04.779Z] Progress: 40/103 processed, 1 skipped, 0 failures
[2026-08-18T23:17:05.853Z]   ✓ 7737: bearing-housing-bw-01-0117.jpg → Supabase (236018 bytes)
[2026-08-18T23:17:06.871Z]   ✓ 7737: bearing-housing-bw-01-0117.jpg → Supabase (21686 bytes)
[2026-08-18T23:17:07.770Z]   ✓ 7740: actuator-ga-10-0055.jpg → Supabase (178042 bytes)
[2026-08-18T23:17:08.326Z]   ✓ 7740: actuator-ga-10-0055.jpg → Supabase (17820 bytes)
[2026-08-18T23:17:08.995Z]   ✓ 7738: shaft-and-wheel-bw-02-0121.jpg → Supabase (105272 bytes)
[2026-08-18T23:17:09.481Z]   ✓ 7738: shaft-and-wheel-bw-02-0121.jpg → Supabase (8915 bytes)
[2026-08-18T23:17:10.692Z]   ✓ 7739: bearing-housing-bw-01-0118.jpg → Supabase (208303 bytes)
[2026-08-18T23:17:11.315Z]   ✓ 7739: bearing-housing-bw-01-0118.jpg → Supabase (22652 bytes)
[2026-08-18T23:17:11.991Z]   ✓ 8726: repair-kit-ga-04-0058.jpg → Supabase (60418 bytes)
[2026-08-18T23:17:12.708Z]   ✓ 8727: compressor-wheel-bw-03-0190.jpg → Supabase (116113 bytes)
[2026-08-18T23:17:13.303Z]   ✓ 8727: compressor-wheel-bw-03-0190.jpg → Supabase (15215 bytes)
[2026-08-18T23:17:14.180Z]   ✓ 8725: heat-shield-ga-05-0035.jpg → Supabase (79387 bytes)
[2026-08-18T23:17:14.664Z]   ✓ 8725: heat-shield-ga-05-0035.jpg → Supabase (13699 bytes)
[2026-08-18T23:17:15.329Z]   ✓ 8724: compressor-plate-ga-08-0086.jpg → Supabase (86739 bytes)
[2026-08-18T23:17:16.876Z]   ✓ 8723: bearing-housing-ga-01-0208.jpg → Supabase (133129 bytes)
[2026-08-18T23:17:17.687Z]   ✓ 8723: bearing-housing-ga-01-0208.jpg → Supabase (22016 bytes)
[2026-08-18T23:17:18.523Z]   ✓ 8721: shaft-and-wheel-ga-02-0183.jpg → Supabase (50139 bytes)
[2026-08-18T23:17:18.999Z]   ✓ 8721: shaft-and-wheel-ga-02-0183.jpg → Supabase (7937 bytes)
[2026-08-18T23:17:19.384Z] Progress: 50/103 processed, 1 skipped, 0 failures
[2026-08-18T23:17:19.688Z]   ✓ 8722: compressor-wheel-ga-03-0171.jpg → Supabase (76177 bytes)
[2026-08-18T23:17:20.394Z]   ✓ 8713: repair-kit-ga-04-0057.jpg → Supabase (88873 bytes)
[2026-08-18T23:17:20.988Z]   ✓ 8711: shaft-and-wheel-ga-02-0182.jpg → Supabase (53703 bytes)
[2026-08-18T23:17:21.514Z]   ✓ 8711: shaft-and-wheel-ga-02-0182.jpg → Supabase (10708 bytes)
[2026-08-18T23:17:22.301Z]   ✓ 8712: compressor-wheel-ga-03-0170.jpg → Supabase (63770 bytes)
[2026-08-18T23:17:22.781Z]   ✓ 8712: compressor-wheel-ga-03-0170.jpg → Supabase (12065 bytes)
[2026-08-18T23:17:23.456Z]   ✓ 8709: heat-shield-ga-05-0034.jpg → Supabase (89370 bytes)
[2026-08-18T23:17:24.011Z]   ✓ 8709: heat-shield-ga-05-0034.jpg → Supabase (15707 bytes)
[2026-08-18T23:17:24.734Z]   ✓ 8708: compressor-plate-ga-08-0085.jpg → Supabase (122539 bytes)
[2026-08-18T23:17:25.208Z]   ✓ 8708: compressor-plate-ga-08-0085.jpg → Supabase (17486 bytes)
[2026-08-18T23:17:26.157Z]   ✓ 8707: bearing-housing-ga-01-0207.jpg → Supabase (123888 bytes)
[2026-08-18T23:17:26.695Z]   ✓ 8707: bearing-housing-ga-01-0207.jpg → Supabase (19669 bytes)
[2026-08-18T23:17:27.080Z] Refreshing browser session...
[2026-08-18T23:17:27.699Z] Session refreshed.
[2026-08-18T23:17:28.027Z]   ✓ 8700: heat-shield-bw-05-0043.jpg → Supabase (83852 bytes)
[2026-08-18T23:17:28.614Z]   ✓ 8700: heat-shield-bw-05-0043.jpg → Supabase (13588 bytes)
[2026-08-18T23:17:29.309Z]   ✓ 8699: compressor-plate-bw-08-0078.jpg → Supabase (87360 bytes)
[2026-08-18T23:17:29.885Z]   ✓ 8699: compressor-plate-bw-08-0078.jpg → Supabase (14887 bytes)
[2026-08-18T23:17:30.757Z]   ✓ 8693: shaft-and-wheel-ih-02-0052.jpg → Supabase (50109 bytes)
[2026-08-18T23:17:31.323Z]   ✓ 8693: shaft-and-wheel-ih-02-0052.jpg → Supabase (10219 bytes)
[2026-08-18T23:17:31.775Z] Progress: 60/103 processed, 1 skipped, 0 failures
[2026-08-18T23:17:32.098Z]   ✓ 8697: bearing-housing-bw-01-0142.jpg → Supabase (108061 bytes)
[2026-08-18T23:17:32.798Z]   ✓ 8697: bearing-housing-bw-01-0142.jpg → Supabase (20492 bytes)
[2026-08-18T23:17:33.448Z]   ✓ 8691: repair-kit-bw-04-0079.jpg → Supabase (85584 bytes)
[2026-08-18T23:17:34.265Z]   ✓ 8690: bearing-housing-bw-01-0141.jpg → Supabase (100017 bytes)
